/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.15
 -- left : -39.51

('left', 'green', 'right', 'left')
 -- forward : -0.11
 -- None : -4.85
 -- right : -0.08
 -- left : 1.71

('forward', 'green', 'right', 'forward')
 -- forward : 2.62
 -- None : -5.02
 -- right : -0.18
 -- left : -20.55

('left', 'green', None, 'forward')
 -- forward : -0.26
 -- None : -4.52
 -- right : 1.46
 -- left : -19.18

('right', 'green', 'left', 'left')
 -- forward : 0.06
 -- None : -4.80
 -- right : 1.93
 -- left : 0.61

('left', 'red', 'left', 'left')
 -- forward : -8.67
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.00
 -- left : -39.69

('forward', 'red', 'forward', 'forward')
 -- forward : -38.70
 -- None : 2.04
 -- right : -19.34
 -- left : -40.06

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -37.18

('right', 'green', 'forward', 'left')
 -- forward : 1.43
 -- None : -5.03
 -- right : 0.00
 -- left : 1.50

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.27
 -- right : -18.94
 -- left : -39.96

('forward', 'green', 'forward', 'right')
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.22
 -- None : 1.33
 -- right : 0.17
 -- left : -9.64

('forward', 'green', 'left', None)
 -- forward : 1.19
 -- None : -4.57
 -- right : 0.37
 -- left : 0.53

('forward', 'red', 'right', 'forward')
 -- forward : -9.95
 -- None : 2.25
 -- right : -0.00
 -- left : -37.24

('forward', 'red', None, 'forward')
 -- forward : -10.32
 -- None : 2.81
 -- right : 0.97
 -- left : -9.67

('forward', 'green', 'forward', 'forward')
 -- forward : 2.01
 -- None : -5.47
 -- right : -0.31
 -- left : -20.86

('right', 'green', 'left', None)
 -- forward : -0.13
 -- None : -5.46
 -- right : 1.34
 -- left : -0.08

('forward', 'green', 'left', 'right')
 -- forward : 2.56
 -- None : -4.85
 -- right : 1.66
 -- left : -19.51

('left', 'red', 'right', None)
 -- forward : -9.62
 -- None : 2.56
 -- right : 0.77
 -- left : -9.40

('forward', 'red', 'forward', 'right')
 -- forward : -40.38
 -- None : 1.56
 -- right : 0.00
 -- left : -39.03

('forward', 'red', 'left', 'right')
 -- forward : -34.99
 -- None : 1.75
 -- right : 0.79
 -- left : -39.65

('forward', 'green', 'forward', None)
 -- forward : 1.81
 -- None : -5.06
 -- right : 0.29
 -- left : 0.73

('forward', 'red', 'left', None)
 -- forward : -9.59
 -- None : 2.23
 -- right : -0.09
 -- left : -33.47

('forward', 'green', None, None)
 -- forward : 2.20
 -- None : -4.99
 -- right : 0.35
 -- left : 0.45

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -4.88
 -- right : 2.01
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : -0.04
 -- None : -5.45
 -- right : 0.47
 -- left : -16.31

('left', 'red', None, 'right')
 -- forward : -10.57
 -- None : 2.21
 -- right : 1.00
 -- left : -39.50

('left', 'green', None, None)
 -- forward : 0.93
 -- None : -4.21
 -- right : 0.38
 -- left : 2.04

('forward', 'red', 'left', 'forward')
 -- forward : -10.54
 -- None : 1.61
 -- right : 0.97
 -- left : -34.24

('forward', 'green', 'left', 'forward')
 -- forward : 2.59
 -- None : -4.04
 -- right : 0.00
 -- left : -17.84

('right', 'red', 'forward', 'forward')
 -- forward : -34.36
 -- None : 0.31
 -- right : -20.60
 -- left : -40.52

('forward', 'red', 'right', None)
 -- forward : -9.21
 -- None : 2.03
 -- right : 0.05
 -- left : -9.43

('forward', 'green', None, 'right')
 -- forward : 1.32
 -- None : -5.37
 -- right : 0.28
 -- left : -19.42

('right', 'red', 'forward', 'left')
 -- forward : -39.61
 -- None : 0.22
 -- right : -19.39
 -- left : -39.37

('right', 'green', None, None)
 -- forward : 0.69
 -- None : -5.37
 -- right : 1.25
 -- left : 0.15

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.50
 -- right : 0.00
 -- left : 1.61

('right', 'green', 'left', 'forward')
 -- forward : 1.55
 -- None : 0.00
 -- right : 0.00
 -- left : -20.40

('left', 'red', 'forward', 'left')
 -- forward : -32.98
 -- None : 1.25
 -- right : -18.36
 -- left : -39.26

('left', 'green', 'left', None)
 -- forward : 0.27
 -- None : -5.37
 -- right : 0.22
 -- left : 1.21

('forward', 'green', 'left', 'left')
 -- forward : 1.66
 -- None : -5.08
 -- right : 0.46
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 1.00
 -- None : -4.87
 -- right : 0.55
 -- left : 1.98

('right', 'green', 'forward', None)
 -- forward : 0.54
 -- None : -4.56
 -- right : 1.66
 -- left : 0.24

('left', 'green', 'left', 'right')
 -- forward : 1.08
 -- None : -5.78
 -- right : 0.06
 -- left : -19.02

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.75
 -- right : 1.23
 -- left : -14.24

('left', 'red', 'left', 'right')
 -- forward : -8.98
 -- None : 2.35
 -- right : 0.00
 -- left : -40.35

('left', 'red', 'forward', 'forward')
 -- forward : -39.57
 -- None : 2.60
 -- right : -18.02
 -- left : -36.41

('right', 'red', None, None)
 -- forward : -10.98
 -- None : 0.78
 -- right : 2.42
 -- left : -10.49

('left', 'red', None, 'left')
 -- forward : -10.78
 -- None : 2.46
 -- right : 0.19
 -- left : -10.16

('right', 'green', 'right', 'right')
 -- forward : 0.31
 -- None : 0.00
 -- right : 0.00
 -- left : -18.53

('right', 'red', 'forward', None)
 -- forward : -39.30
 -- None : 0.98
 -- right : -19.67
 -- left : -39.36

('left', 'green', 'forward', None)
 -- forward : 0.76
 -- None : -4.47
 -- right : 0.23
 -- left : 1.34

('right', 'green', None, 'left')
 -- forward : 0.41
 -- None : -4.96
 -- right : 1.83
 -- left : 0.22

('forward', 'green', 'right', 'left')
 -- forward : 1.37
 -- None : -4.76
 -- right : 0.20
 -- left : 0.58

('left', 'green', 'right', None)
 -- forward : 0.20
 -- None : -4.64
 -- right : 0.26
 -- left : 2.24

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.15
 -- right : -19.88
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : -0.09
 -- None : -5.36
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : -0.07
 -- None : -4.85
 -- right : 1.20
 -- left : -19.73

('forward', 'red', 'forward', None)
 -- forward : -39.57
 -- None : 2.42
 -- right : -19.77
 -- left : -40.46

('left', 'red', None, 'forward')
 -- forward : -10.84
 -- None : 1.46
 -- right : 0.43
 -- left : -37.54

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.63
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.02
 -- None : -4.93
 -- right : 0.89
 -- left : -19.70

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.61
 -- right : 2.12
 -- left : -12.19

('left', 'red', None, None)
 -- forward : -10.31
 -- None : 1.51
 -- right : 0.75
 -- left : -10.67

