/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.57

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : -0.00
 -- right : -0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -4.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -0.00
 -- None : 0.00
 -- right : -9.71
 -- left : -10.17

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -3.88
 -- None : -0.36
 -- right : 0.00
 -- left : -5.27

('right', 'green', 'right', None)
 -- forward : -0.00
 -- None : -2.53
 -- right : 0.37
 -- left : 0.00

('left', 'green', None, None)
 -- forward : -0.24
 -- None : -1.86
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.12
 -- None : -1.07
 -- right : -0.27
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.09
 -- None : -2.80
 -- right : 0.00
 -- left : 0.10

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.91
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -2.91
 -- None : 0.40
 -- right : 0.65
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.48
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.07
 -- right : -0.35
 -- left : -10.40

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.00
 -- right : 0.00
 -- left : -10.44

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.51
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.53
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : -0.00
 -- None : -1.86
 -- right : -0.17
 -- left : -5.45

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.08
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -0.00
 -- None : 0.00
 -- right : -0.00
 -- left : -20.38

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -19.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -4.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -19.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -2.69
 -- None : -0.09
 -- right : 0.00
 -- left : -3.85

('right', 'green', None, None)
 -- forward : -0.02
 -- None : -1.89
 -- right : 0.00
 -- left : -0.12

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.66
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.29
 -- None : 0.00
 -- right : -0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.35
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.00

('right', 'green', 'forward', None)
 -- forward : -0.47
 -- None : 0.00
 -- right : 0.00
 -- left : -0.26

('left', 'red', 'forward', None)
 -- forward : -9.53
 -- None : 0.00
 -- right : -9.77
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -3.53
 -- None : 0.00
 -- right : 0.00
 -- left : -2.08

('right', 'red', 'left', 'left')
 -- forward : -0.00
 -- None : -0.19
 -- right : 0.00
 -- left : -20.28

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

